[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
r2=0.9848984636325393
[DEBUG]: Reading from data file...
r2=0.9848984636325393
LinearTeamPredicter
Successfully found team!
LinearTeamPredicter
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1074	Total Score: 1074.205	Profit: -79
Iteration: 2	Cost: 1073	Total Score: 1071.134	Profit: -78
Iteration: 3	Cost: 1069	Total Score: 1069.6285	Profit: -74
Iteration: 4	Cost: 1065	Total Score: 1061.8055	Profit: -70
Iteration: 5	Cost: 1063	Total Score: 1054.5	Profit: -68
Iteration: 6	Cost: 1061	Total Score: 1052.5325	Profit: -66
Iteration: 7	Cost: 1060	Total Score: 1049.5545	Profit: -65
Iteration: 8	Cost: 1059	Total Score: 1040.8765	Profit: -64
Iteration: 9	Cost: 1058	Total Score: 1037.609	Profit: -63
Iteration: 10	Cost: 1054	Total Score: 1038.7865	Profit: -59
Iteration: 11	Cost: 1052	Total Score: 1024.3435	Profit: -57
Iteration: 12	Cost: 1051	Total Score: 1021.2725	Profit: -56
Iteration: 13	Cost: 1050	Total Score: 1004.4405	Profit: -55
Iteration: 14	Cost: 1049	Total Score: 1000.1510000000001	Profit: -54
Iteration: 15	Cost: 1045	Total Score: 999.328	Profit: -50
Iteration: 16	Cost: 1043	Total Score: 985.0225	Profit: -48
Iteration: 17	Cost: 1041	Total Score: 983.0550000000001	Profit: -46
Iteration: 18	Cost: 1040	Total Score: 980.077	Profit: -45
Iteration: 19	Cost: 1039	Total Score: 971.3990000000001	Profit: -44
Iteration: 20	Cost: 1038	Total Score: 965.0935000000001	Profit: -43
Iteration: 21	Cost: 1031	Total Score: 969.8910000000001	Profit: -36
Iteration: 22	Cost: 1030	Total Score: 965.6015	Profit: -35
Iteration: 23	Cost: 1026	Total Score: 964.7785	Profit: -31
Iteration: 24	Cost: 1024	Total Score: 950.473	Profit: -29
Iteration: 25	Cost: 1022	Total Score: 948.5055	Profit: -27
Iteration: 26	Cost: 1021	Total Score: 945.5275	Profit: -26
Iteration: 27	Cost: 1020	Total Score: 936.8495	Profit: -25
Iteration: 28	Cost: 1010	Total Score: 929.896	Profit: -15
Iteration: 29	Cost: 1009	Total Score: 925.6065000000001	Profit: -14
Iteration: 30	Cost: 1005	Total Score: 924.7835	Profit: -10
Iteration: 31	Cost: 1003	Total Score: 910.4780000000001	Profit: -8
Iteration: 32	Cost: 1001	Total Score: 908.5105000000001	Profit: -6
Iteration: 33	Cost: 1000	Total Score: 905.5325	Profit: -5
Iteration: 34	Cost: 999	Total Score: 880.7945	Profit: -4
Iteration: 35	Cost: 996	Total Score: 891.1790000000001	Profit: -1
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1001	Total Score: 1035.269	Profit: -6
Successfully found team!
Completed in 233.71862802499982 seconds
         91712166 function calls (50434564 primitive calls) in 236.524 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17072/16741   90.446    0.005   95.280    0.006 {built-in method time.sleep}
  16000/8   41.568    0.003    0.030    0.004 _classes.py:231(_fit)
48016/45795    5.136    0.000   12.444    0.000 validation.py:1411(check_random_state)
32019/31781    4.869    0.000    4.889    0.000 {function SeedSequence.generate_state at 0x7422837877e0}
32000/30566    2.555    0.000    3.535    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
100452/30907    2.462    0.000   84.098    0.003 {method 'get' of '_queue.SimpleQueue' objects}
12530301/12308944    2.291    0.000    3.183    0.000 {built-in method builtins.isinstance}
  17544/3    2.028    0.000  232.379   77.460 numeric.py:136(ones)
    35260    1.992    0.000  362.424    0.010 {method 'astype' of 'numpy.ndarray' objects}
632620/60302    1.632    0.000  232.435    0.004 generic.py:6301(__setattr__)
168684/166480    1.575    0.000    1.818    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  67814/1    1.532    0.000  232.367  232.367 take.py:120(_take_nd_ndarray)
83499/1960    1.520    0.000  232.439    0.119 inspect.py:2368(_signature_from_function)
423334/5208    1.208    0.000    0.002    0.000 __init__.py:34(using_copy_on_write)
204971/1795    1.188    0.000  232.390    0.129 managers.py:1940(_block)
  16000/8    1.106    0.000  117.257   14.657 _forest.py:154(_parallel_build_trees)
1056256/8437    1.087    0.000  232.404    0.028 inspect.py:2729(__init__)
32068/30527    1.041    0.000    1.317    0.000 {built-in method posix.urandom}
218381/2762    0.988    0.000  232.391    0.084 flags.py:87(allows_duplicate_labels)
973653/111777    0.926    0.000  232.399    0.002 base.py:6672(_maybe_cast_indexer)
3035392/2485643    0.920    0.000    0.777    0.000 {built-in method builtins.len}
   138651    0.919    0.000    0.919    0.000 {built-in method numpy.empty}
83398/3357    0.884    0.000  232.390    0.069 base.py:5144(_values)
242421/2917    0.843    0.000  232.391    0.080 blocks.py:1253(iget)
47401/15805    0.815    0.000  571.659    0.036 parallel.py:1746(_retrieve)
692949/438873    0.773    0.000  117.918    0.000 series.py:1095(__getitem__)
4321373/4317323    0.761    0.000    0.838    0.000 {built-in method builtins.getattr}
  324/320    0.743    0.002  117.686    0.368 decoder.py:343(raw_decode)
  81524/1    0.742    0.000  232.382  232.382 base.py:196(_get_param_names)
249616/316    0.741    0.000    0.000    0.000 _config.py:24(_get_threadlocal_config)
323497/3259    0.737    0.000  232.391    0.071 common.py:152(cast_scalar_indexer)
848123/75919    0.692    0.000    0.050    0.000 generic.py:42(_instancecheck)
223756/3230    0.684    0.000  232.399    0.072 generic.py:278(__init__)
208522/2136    0.672    0.000    0.005    0.000 base.py:5323(__contains__)
2544829/2510448    0.660    0.000    0.714    0.000 {built-in method builtins.hasattr}
101571/4048    0.637    0.000  232.402    0.057 functools.py:35(update_wrapper)
 338408/0    0.633    0.000    0.000          _array_api.py:372(__getattr__)
973669/111777    0.617    0.000  232.474    0.002 base.py:3777(get_loc)
  49548/1    0.599    0.000  232.369  232.369 validation.py:1549(_is_fitted)
   144648    0.547    0.000    0.547    0.000 {method 'put' of '_queue.SimpleQueue' objects}
706167/442088    0.545    0.000  116.882    0.000 series.py:1220(_get_value)
223756/3230    0.534    0.000  232.391    0.072 flags.py:51(__init__)
  94062/0    0.504    0.000    0.000          _base.py:1513(issparse)
330377/3259    0.502    0.000  232.394    0.071 base.py:5373(__getitem__)
766362/111309    0.501    0.000  232.462    0.002 indexing.py:2765(check_dict_or_set_indexers)
218381/2762    0.474    0.000  232.403    0.084 generic.py:6236(__finalize__)
191026/153739    0.433    0.000    1.181    0.000 {built-in method builtins.next}
48000/16001    0.430    0.000  115.821    0.007 parallel.py:397(_check_backend)
220223/2683    0.425    0.000  232.391    0.087 managers.py:1837(__init__)
84475/2215    0.423    0.000  232.481    0.105 inspect.py:2463(_signature_from_callable)
114404/1573    0.410    0.000  232.382    0.148 _ufunc_config.py:132(geterr)
  81524/1    0.409    0.000  232.382  232.382 base.py:227(get_params)
 32000/21    0.396    0.000  115.790    5.514 _classes.py:505(predict)
  23628/1    0.395    0.000  232.381  232.381 validation.py:718(check_array)
  2679012    0.394    0.000    0.394    0.000 {method 'get' of 'dict' objects}
85128/3589    0.392    0.000  232.398    0.065 inspect.py:3015(__init__)
99238/159    0.381    0.000  232.381    1.462 _config.py:57(set_config)
  67766/1    0.377    0.000  232.367  232.367 cast.py:550(maybe_promote)
 48000/13    0.368    0.000  160.098   12.315 parallel.py:122(__call__)
201603/2215    0.366    0.000  232.391    0.105 managers.py:180(blknos)
 115304/1    0.366    0.000  232.390  232.390 indexing.py:2562(_axes_are_unique)
     4048    0.358    0.000    1.222    0.000 concat.py:296(_get_combined_plan)
222636/164735    0.358    0.000  116.590    0.001 apply.py:1247(series_generator)
  23620/1    0.356    0.000  232.381  232.381 validation.py:93(_assert_all_finite)
71124/235    0.354    0.000  232.383    0.989 fromnumeric.py:71(_wrapreduction)
899816/111746    0.354    0.000    0.021    0.000 managers.py:2004(internal_values)
  4084/10    0.352    0.000  116.166   11.617 concat.py:94(concatenate_managers)
   225822    0.351    0.000    0.777    0.000 concat.py:322(_get_block_for_concat_plan)
 48000/13    0.348    0.000  199.800   15.369 parallel.py:594(__call__)
102730/4824    0.344    0.000  232.372    0.048 <frozen importlib._bootstrap>:645(parent)
1056538/8719    0.340    0.000  232.390    0.027 enum.py:713(__call__)
  35056/1    0.328    0.000  232.380  232.380 validation.py:311(_num_features)
  241/240    0.326    0.001    0.329    0.001 {built-in method _imp.create_dynamic}
  32000/9    0.320    0.000  115.856   12.873 _forest.py:724(_accumulate_prediction)
208000/16000    0.318    0.000    3.599    0.000 base.py:94(_clone_parametrized)
902848/111746    0.318    0.000    0.053    0.000 series.py:831(_values)
48000/16001    0.316    0.000  116.011    0.007 parallel.py:356(__init__)
255600/6896    0.314    0.000    0.005    0.000 <frozen abc>:117(__instancecheck__)
448812/5523    0.310    0.000  232.390    0.042 generic.py:405(flags)
164172/1591    0.304    0.000  232.401    0.146 managers.py:1012(iget)
793300/111777    0.302    0.000  232.399    0.002 common.py:372(apply_if_callable)
  83812/1    0.296    0.000  232.381  232.381 _array_api.py:201(_isdtype_single)
  23628/1    0.294    0.000  232.381  232.381 validation.py:655(_ensure_no_complex_data)
146704/5194    0.294    0.000  232.371    0.045 inference.py:334(is_hashable)
